message,label
Suspicious email with login link detected,Phishing
Process encrypting large number of files rapidly,Ransomware
"<video><source onerror=""alert('XSS')""></video>",XSS
Null scan observed on external firewall,Port Scan
Multiple ports accessed in quick succession,Port Scan
Account lockout triggered by failed logins,Brute Force
Ransomware pattern detected in filesystem,Malware
Email disguised as HR communication,Phishing
Browser warning: deceptive website ahead,Phishing
Polymorphic malware changing file hashes,Malware
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
Null scan observed on external firewall,Port Scan
Phishing site link clicked by user,Phishing
Malware beacon detected to external IP,Malware
admin' UNION SELECT password FROM users --,SQL Injection
Unusual file renaming and locking detected,Ransomware
User login attempts exceed threshold limit,Brute Force
' OR '1'='1'; --,SQL Injection
Brute force detected on SSH port,Brute Force
Unexpected certificate authority in chain,MITM
Unusual spikes in traffic on port 80,DDoS
High rate of authentication failures,Brute Force
Exploit code targeting CVE-2025-0001 detected,Zero-Day Exploit
<svg/onload=alert('XSS')>,XSS
Unverified sender with suspicious attachment,Phishing
Unusual file renaming and locking detected,Ransomware
<svg/onload=alert('XSS')>,XSS
' OR 1=1 LIMIT 1; --,SQL Injection
' OR '1'='1'; --,SQL Injection
Ransom note detected in user directory,Ransomware
Multiple failed login attempts for user admin,Brute Force
' OR 'x'='x' --,SQL Injection
Stealth scan detected on internal network,Port Scan
Suspicious email with login link detected,Phishing
' OR 'x'='x' --,SQL Injection
Suspicious email with login link detected,Phishing
Suspicious file activity: keylogger.dll,Malware
ARP spoofing attempt detected on LAN,MITM
<object data='javascript:alert(1)'></object>,XSS
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
Massive traffic detected from IP 192.168.1.100,DDoS
Brute force detected on SSH port,Brute Force
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
Login form on unsecured webpage submitted,Phishing
Excessive login attempts in short interval,Brute Force
Session hijacking signature flagged,MITM
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
Payment demand found in README file,Ransomware
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
Volume shadow copies deleted without notice,Ransomware
User submitted password on suspicious domain,Phishing
Multiple failed login attempts for user admin,Brute Force
<img src=x onerror=alert(1)>,XSS
' OR 'x'='x' --,SQL Injection
User submitted password on suspicious domain,Phishing
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
Browser warning: deceptive website ahead,Phishing
Traffic redirection to unauthorized IP,MITM
Ransomware pattern detected in filesystem,Malware
Unauthorized password guessing on FTP service,Brute Force
Massive traffic detected from IP 192.168.1.100,DDoS
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
Executable attempting control over kernel thread,Zero-Day Exploit
Process injection detected from unknown binary,Malware
Known trojan signature matched in memory scan,Malware
Null scan observed on external firewall,Port Scan
Unresponsive server due to traffic overload,DDoS
Unauthorized modification of system libraries,Zero-Day Exploit
SSL certificate mismatch in secure session,MITM
Volume shadow copies deleted without notice,Ransomware
Unresponsive server due to traffic overload,DDoS
Sudden surge in UDP packets to port 53,DDoS
Heap corruption attempt in critical process,Zero-Day Exploit
Xmas scan pattern flagged from 10.10.10.10,Port Scan
Unusual spikes in traffic on port 80,DDoS
Exploit code targeting CVE-2025-0001 detected,Zero-Day Exploit
High frequency of connection resets detected,Port Scan
High rate of authentication failures,Brute Force
Ransom note detected in user directory,Ransomware
Multiple failed login attempts for user admin,Brute Force
Executable running with encryption libraries,Ransomware
Unauthorized modification of system libraries,Zero-Day Exploit
DROP TABLE accounts; --,SQL Injection
User submitted password on suspicious domain,Phishing
admin' UNION SELECT password FROM users --,SQL Injection
"'""><script>alert(1)</script>",XSS
Duplicate MAC address detected in network,MITM
Process injection detected from unknown binary,Malware
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
TLS handshake failure from suspicious proxy,MITM
'; EXEC xp_cmdshell('net user'); --,SQL Injection
Heap corruption attempt in critical process,Zero-Day Exploit
<link rel=stylesheet href='javascript:alert(1)'>,XSS
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
' OR '1'='1'; --,SQL Injection
Dictionary attack detected against login system,Brute Force
Process injection detected from unknown binary,Malware
HTTPS stripped to HTTP in transit,MITM
"<video><source onerror=""alert('XSS')""></video>",XSS
Multiple failed login attempts for user admin,Brute Force
<svg/onload=alert('XSS')>,XSS
Suspicious email with login link detected,Phishing
Browser warning: deceptive website ahead,Phishing
DROP TABLE accounts; --,SQL Injection
Over 1000 requests per second from unknown IP,DDoS
Duplicate MAC address detected in network,MITM
Rogue gateway impersonating internal server,MITM
Unauthorized password guessing on FTP service,Brute Force
HTTP request flood from multiple geolocations,DDoS
Port scanning behavior from unknown IP,Port Scan
Heap corruption attempt in critical process,Zero-Day Exploit
Polymorphic malware changing file hashes,Malware
"<video><source onerror=""alert('XSS')""></video>",XSS
<svg/onload=alert('XSS')>,XSS
"'""><script>alert(1)</script>",XSS
' OR 'x'='x' --,SQL Injection
Unexpected certificate authority in chain,MITM
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
Process injection detected from unknown binary,Malware
Process encrypting large number of files rapidly,Ransomware
admin' AND 1=1 --,SQL Injection
Polymorphic malware changing file hashes,Malware
Stealth scan detected on internal network,Port Scan
Heap corruption attempt in critical process,Zero-Day Exploit
Sudden surge in UDP packets to port 53,DDoS
Phishing site link clicked by user,Phishing
Heap corruption attempt in critical process,Zero-Day Exploit
Files encrypted with unknown extension,Ransomware
Ransomware pattern detected in filesystem,Malware
Flood of SYN packets from multiple IPs,DDoS
Unresponsive server due to traffic overload,DDoS
Session hijacking signature flagged,MITM
'; EXEC xp_cmdshell('net user'); --,SQL Injection
HTTP request flood from multiple geolocations,DDoS
Registry modification disabling recovery tools,Ransomware
Traffic redirection to unauthorized IP,MITM
SELECT * FROM users WHERE username = 'admin' --,SQL Injection
Suspicious memory access in critical system module,Zero-Day Exploit
Privilege escalation via unpatched system call,Zero-Day Exploit
HTTP request flood from multiple geolocations,DDoS
Obfuscated script downloading payload,Malware
ARP spoofing attempt detected on LAN,MITM
Credential harvesting page identified,Phishing
Registry modification disabling recovery tools,Ransomware
Phishing site link clicked by user,Phishing
Executable running with encryption libraries,Ransomware
High rate of authentication failures,Brute Force
Nmap scan signature detected,Port Scan
Xmas scan pattern flagged from 10.10.10.10,Port Scan
Suspicious file activity: keylogger.dll,Malware
<body onload=alert('xss')>,XSS
<script>alert('Hacked!')</script>,XSS
Unusual spikes in traffic on port 80,DDoS
Unresponsive server due to traffic overload,DDoS
TLS handshake failure from suspicious proxy,MITM
' OR '1'='1'; --,SQL Injection
' OR '1'='1'; --,SQL Injection
Obfuscated script downloading payload,Malware
Persistence mechanism found in registry,Malware
Unverified sender with suspicious attachment,Phishing
'; EXEC xp_cmdshell('net user'); --,SQL Injection
' OR 'x'='x' --,SQL Injection
Flood of SYN packets from multiple IPs,DDoS
Files encrypted with unknown extension,Ransomware
Behavioral anomaly resembling new exploit,Zero-Day Exploit
Files encrypted with unknown extension,Ransomware
User submitted password on suspicious domain,Phishing
Multiple connection attempts from botnet detected,DDoS
Brute force detected on SSH port,Brute Force
Email with spoofed sender asking for credentials,Phishing
Massive traffic detected from IP 192.168.1.100,DDoS
Backup deletion followed by encryption process,Ransomware
<object data='javascript:alert(1)'></object>,XSS
<img src=x onerror=alert(1)>,XSS
Suspicious email with login link detected,Phishing
HTTP request flood from multiple geolocations,DDoS
Sudden surge in UDP packets to port 53,DDoS
Excessive ICMP echo requests observed,DDoS
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
"<video><source onerror=""alert('XSS')""></video>",XSS
Flood of SYN packets from multiple IPs,DDoS
<svg/onload=alert('XSS')>,XSS
DNS responses altered mid-transit,MITM
Outbound connection to known ransomware C2,Ransomware
Flood of SYN packets from multiple IPs,DDoS
Payment demand found in README file,Ransomware
' OR 'x'='x' --,SQL Injection
Known trojan signature matched in memory scan,Malware
High rate of authentication failures,Brute Force
Browser warning: deceptive website ahead,Phishing
Polymorphic malware changing file hashes,Malware
Known trojan signature matched in memory scan,Malware
Session hijacking signature flagged,MITM
Unauthorized binary trying to connect on port 445,Malware
Sequential port probing from 172.16.0.5,Port Scan
HTTPS stripped to HTTP in transit,MITM
Obfuscated script downloading payload,Malware
Obfuscated script downloading payload,Malware
Backup deletion followed by encryption process,Ransomware
Excessive login attempts in short interval,Brute Force
Sudden surge in UDP packets to port 53,DDoS
High volume of GET requests in short time,DDoS
Ransomware pattern detected in filesystem,Malware
High frequency of connection resets detected,Port Scan
Suspicious file activity: keylogger.dll,Malware
Multiple ports accessed in quick succession,Port Scan
Malware beacon detected to external IP,Malware
Polymorphic malware changing file hashes,Malware
Phishing site link clicked by user,Phishing
Unauthorized password guessing on FTP service,Brute Force
Unverified sender with suspicious attachment,Phishing
"<video><source onerror=""alert('XSS')""></video>",XSS
"<video><source onerror=""alert('XSS')""></video>",XSS
<script>alert('Hacked!')</script>,XSS
Traffic redirection to unauthorized IP,MITM
Over 1000 requests per second from unknown IP,DDoS
Registry modification disabling recovery tools,Ransomware
Executable attempting control over kernel thread,Zero-Day Exploit
Over 1000 requests per second from unknown IP,DDoS
' OR '1'='1'; --,SQL Injection
' OR '1'='1'; --,SQL Injection
Dictionary attack detected against login system,Brute Force
Excessive login attempts in short interval,Brute Force
' OR 'x'='x' --,SQL Injection
Malware beacon detected to external IP,Malware
Over 1000 requests per second from unknown IP,DDoS
SSL certificate mismatch in secure session,MITM
User submitted password on suspicious domain,Phishing
SELECT * FROM users WHERE username = 'admin' --,SQL Injection
Privilege escalation via unpatched system call,Zero-Day Exploit
"<video><source onerror=""alert('XSS')""></video>",XSS
Volume shadow copies deleted without notice,Ransomware
Unauthorized password guessing on FTP service,Brute Force
Unauthorized modification of system libraries,Zero-Day Exploit
Flood of SYN packets from multiple IPs,DDoS
Backup deletion followed by encryption process,Ransomware
Privilege escalation via unpatched system call,Zero-Day Exploit
Browser warning: deceptive website ahead,Phishing
HTTPS stripped to HTTP in transit,MITM
Suspicious email with login link detected,Phishing
Volume shadow copies deleted without notice,Ransomware
Backup deletion followed by encryption process,Ransomware
Unauthorized password guessing on FTP service,Brute Force
Session hijacking signature flagged,MITM
RDP login attempts from suspicious IP,Brute Force
Excessive ICMP echo requests observed,DDoS
Backup deletion followed by encryption process,Ransomware
Email with spoofed sender asking for credentials,Phishing
Repeated login failures from 10.0.0.5,Brute Force
Process injection detected from unknown binary,Malware
Unusual file renaming and locking detected,Ransomware
Executable running with encryption libraries,Ransomware
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
Suspicious memory access in critical system module,Zero-Day Exploit
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
HTTP request flood from multiple geolocations,DDoS
Nmap scan signature detected,Port Scan
<img src=x onerror=alert(1)>,XSS
' OR 'x'='x' --,SQL Injection
Null scan observed on external firewall,Port Scan
SSL certificate mismatch in secure session,MITM
Unauthorized password guessing on FTP service,Brute Force
User submitted password on suspicious domain,Phishing
Registry modification disabling recovery tools,Ransomware
' OR 'x'='x' --,SQL Injection
TCP Connect scan from IP range 192.168.*.*,Port Scan
Known trojan signature matched in memory scan,Malware
High rate of authentication failures,Brute Force
Nmap scan signature detected,Port Scan
admin' UNION SELECT password FROM users --,SQL Injection
'; EXEC xp_cmdshell('net user'); --,SQL Injection
TCP Connect scan from IP range 192.168.*.*,Port Scan
Suspicious memory access in critical system module,Zero-Day Exploit
Unauthorized password guessing on FTP service,Brute Force
Exploit code targeting CVE-2025-0001 detected,Zero-Day Exploit
' OR 1=1 LIMIT 1; --,SQL Injection
Account lockout triggered by failed logins,Brute Force
Payment demand found in README file,Ransomware
Dictionary attack detected against login system,Brute Force
<img src=x onerror=alert(1)>,XSS
Persistence mechanism found in registry,Malware
"'""><script>alert(1)</script>",XSS
Unexpected certificate authority in chain,MITM
Polymorphic malware changing file hashes,Malware
Ransomware pattern detected in filesystem,Malware
Massive traffic detected from IP 192.168.1.100,DDoS
ARP spoofing attempt detected on LAN,MITM
Persistence mechanism found in registry,Malware
Unauthorized modification of system libraries,Zero-Day Exploit
ARP spoofing attempt detected on LAN,MITM
<link rel=stylesheet href='javascript:alert(1)'>,XSS
Brute force detected on SSH port,Brute Force
Heap corruption attempt in critical process,Zero-Day Exploit
Null scan observed on external firewall,Port Scan
' OR '1'='1'; --,SQL Injection
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
Executable running with encryption libraries,Ransomware
Executable running with encryption libraries,Ransomware
Exploit code targeting CVE-2025-0001 detected,Zero-Day Exploit
Suspicious file activity: keylogger.dll,Malware
Phishing site link clicked by user,Phishing
Email disguised as HR communication,Phishing
"'""><script>alert(1)</script>",XSS
Login form on unsecured webpage submitted,Phishing
High rate of authentication failures,Brute Force
"'""><script>alert(1)</script>",XSS
admin' UNION SELECT password FROM users --,SQL Injection
' OR 1=1 LIMIT 1; --,SQL Injection
Email with spoofed sender asking for credentials,Phishing
Port scanning behavior from unknown IP,Port Scan
Excessive ICMP echo requests observed,DDoS
HTTP request flood from multiple geolocations,DDoS
HTTPS stripped to HTTP in transit,MITM
Suspicious email with login link detected,Phishing
Phishing site link clicked by user,Phishing
Account lockout triggered by failed logins,Brute Force
Repeated login failures from 10.0.0.5,Brute Force
' OR 'x'='x' --,SQL Injection
Login form on unsecured webpage submitted,Phishing
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
Volume shadow copies deleted without notice,Ransomware
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
High volume of GET requests in short time,DDoS
Executable running with encryption libraries,Ransomware
Stealth scan detected on internal network,Port Scan
Flood of SYN packets from multiple IPs,DDoS
<img src=x onerror=alert(1)>,XSS
User login attempts exceed threshold limit,Brute Force
Multiple failed login attempts for user admin,Brute Force
Persistence mechanism found in registry,Malware
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
High volume of GET requests in short time,DDoS
SELECT * FROM users WHERE username = 'admin' --,SQL Injection
Sequential port probing from 172.16.0.5,Port Scan
' OR 'x'='x' --,SQL Injection
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
Privilege escalation via unpatched system call,Zero-Day Exploit
Behavioral anomaly resembling new exploit,Zero-Day Exploit
Account lockout triggered by failed logins,Brute Force
Null scan observed on external firewall,Port Scan
Suspicious memory access in critical system module,Zero-Day Exploit
Polymorphic malware changing file hashes,Malware
Duplicate MAC address detected in network,MITM
Sequential port probing from 172.16.0.5,Port Scan
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
Rogue gateway impersonating internal server,MITM
Known trojan signature matched in memory scan,Malware
Executable malware.exe detected in downloads,Malware
Repeated login failures from 10.0.0.5,Brute Force
' OR 'x'='x' --,SQL Injection
Suspicious email with login link detected,Phishing
Exploit code targeting CVE-2025-0001 detected,Zero-Day Exploit
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
Executable attempting control over kernel thread,Zero-Day Exploit
RDP login attempts from suspicious IP,Brute Force
Null scan observed on external firewall,Port Scan
HTTPS stripped to HTTP in transit,MITM
Known trojan signature matched in memory scan,Malware
Obfuscated script downloading payload,Malware
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
Suspicious memory access in critical system module,Zero-Day Exploit
<img src=x onerror=alert(1)>,XSS
Multiple ports accessed in quick succession,Port Scan
Unauthorized binary trying to connect on port 445,Malware
SSL certificate mismatch in secure session,MITM
Files encrypted with unknown extension,Ransomware
HTTP request flood from multiple geolocations,DDoS
Outbound connection to known ransomware C2,Ransomware
Executable running with encryption libraries,Ransomware
Nmap scan signature detected,Port Scan
Privilege escalation via unpatched system call,Zero-Day Exploit
admin' UNION SELECT password FROM users --,SQL Injection
'; EXEC xp_cmdshell('net user'); --,SQL Injection
Suspicious email with login link detected,Phishing
Dictionary attack detected against login system,Brute Force
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
Ransomware pattern detected in filesystem,Malware
"<video><source onerror=""alert('XSS')""></video>",XSS
Login form on unsecured webpage submitted,Phishing
Credential harvesting page identified,Phishing
Credential harvesting page identified,Phishing
Session hijacking signature flagged,MITM
Nmap scan signature detected,Port Scan
Flood of SYN packets from multiple IPs,DDoS
Volume shadow copies deleted without notice,Ransomware
Flood of SYN packets from multiple IPs,DDoS
Exploit payload injected through zero-day flaw,Zero-Day Exploit
Known trojan signature matched in memory scan,Malware
Heap corruption attempt in critical process,Zero-Day Exploit
' OR 1=1 LIMIT 1; --,SQL Injection
Null scan observed on external firewall,Port Scan
Process injection detected from unknown binary,Malware
' OR 'x'='x' --,SQL Injection
<img src=x onerror=alert(1)>,XSS
Multiple closed ports probed rapidly,Port Scan
DNS responses altered mid-transit,MITM
SELECT * FROM users WHERE username = 'admin' --,SQL Injection
HTTP request flood from multiple geolocations,DDoS
Unusual file renaming and locking detected,Ransomware
<body onload=alert('xss')>,XSS
Dictionary attack detected against login system,Brute Force
Phishing site link clicked by user,Phishing
' OR 'x'='x' --,SQL Injection
Multiple closed ports probed rapidly,Port Scan
Fake domain mimicking internal portal,Phishing
Email disguised as HR communication,Phishing
Unverified sender with suspicious attachment,Phishing
Unauthorized binary trying to connect on port 445,Malware
Excessive ICMP echo requests observed,DDoS
SELECT * FROM users WHERE username = 'admin' --,SQL Injection
Exploit payload injected through zero-day flaw,Zero-Day Exploit
Unexpected certificate authority in chain,MITM
TLS handshake failure from suspicious proxy,MITM
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
High volume of GET requests in short time,DDoS
Unusual file renaming and locking detected,Ransomware
Unexpected certificate authority in chain,MITM
Account lockout triggered by failed logins,Brute Force
admin' AND 1=1 --,SQL Injection
Ransomware pattern detected in filesystem,Malware
Unverified sender with suspicious attachment,Phishing
Port scanning behavior from unknown IP,Port Scan
Duplicate MAC address detected in network,MITM
<img src=x onerror=alert(1)>,XSS
<link rel=stylesheet href='javascript:alert(1)'>,XSS
Sudden surge in UDP packets to port 53,DDoS
SELECT * FROM users WHERE username = 'admin' --,SQL Injection
Repeated login failures from 10.0.0.5,Brute Force
admin' AND 1=1 --,SQL Injection
Malware beacon detected to external IP,Malware
Fake domain mimicking internal portal,Phishing
Executable malware.exe detected in downloads,Malware
HTTP request flood from multiple geolocations,DDoS
RDP login attempts from suspicious IP,Brute Force
Exploit code targeting CVE-2025-0001 detected,Zero-Day Exploit
Backup deletion followed by encryption process,Ransomware
Duplicate MAC address detected in network,MITM
Heap corruption attempt in critical process,Zero-Day Exploit
Nmap scan signature detected,Port Scan
<body onload=alert('xss')>,XSS
Payment demand found in README file,Ransomware
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
Privilege escalation via unpatched system call,Zero-Day Exploit
Xmas scan pattern flagged from 10.10.10.10,Port Scan
admin' UNION SELECT password FROM users --,SQL Injection
admin' UNION SELECT password FROM users --,SQL Injection
admin' UNION SELECT password FROM users --,SQL Injection
High frequency of connection resets detected,Port Scan
Multiple ports accessed in quick succession,Port Scan
Outbound connection to known ransomware C2,Ransomware
' OR 'x'='x' --,SQL Injection
Behavioral anomaly resembling new exploit,Zero-Day Exploit
Email with spoofed sender asking for credentials,Phishing
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
"<video><source onerror=""alert('XSS')""></video>",XSS
Massive traffic detected from IP 192.168.1.100,DDoS
HTTP request flood from multiple geolocations,DDoS
DNS responses altered mid-transit,MITM
SSL certificate mismatch in secure session,MITM
Heap corruption attempt in critical process,Zero-Day Exploit
Payment demand found in README file,Ransomware
Unusual file renaming and locking detected,Ransomware
admin' AND 1=1 --,SQL Injection
HTTP request flood from multiple geolocations,DDoS
Over 1000 requests per second from unknown IP,DDoS
Email with spoofed sender asking for credentials,Phishing
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
Sequential port probing from 172.16.0.5,Port Scan
Unauthorized password guessing on FTP service,Brute Force
User login attempts exceed threshold limit,Brute Force
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
Multiple connection attempts from botnet detected,DDoS
Polymorphic malware changing file hashes,Malware
HTTP request flood from multiple geolocations,DDoS
Process injection detected from unknown binary,Malware
Fake domain mimicking internal portal,Phishing
<link rel=stylesheet href='javascript:alert(1)'>,XSS
<link rel=stylesheet href='javascript:alert(1)'>,XSS
Brute force detected on SSH port,Brute Force
Browser warning: deceptive website ahead,Phishing
Suspicious file activity: keylogger.dll,Malware
<body onload=alert('xss')>,XSS
<body onload=alert('xss')>,XSS
<script>alert('Hacked!')</script>,XSS
High frequency of connection resets detected,Port Scan
Unauthorized modification of system libraries,Zero-Day Exploit
Exploit payload injected through zero-day flaw,Zero-Day Exploit
admin' AND 1=1 --,SQL Injection
Duplicate MAC address detected in network,MITM
Stealth scan detected on internal network,Port Scan
Malware beacon detected to external IP,Malware
'; EXEC xp_cmdshell('net user'); --,SQL Injection
Malware beacon detected to external IP,Malware
Unauthorized binary trying to connect on port 445,Malware
Credential harvesting page identified,Phishing
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
Polymorphic malware changing file hashes,Malware
admin' AND 1=1 --,SQL Injection
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
Nmap scan signature detected,Port Scan
Files encrypted with unknown extension,Ransomware
Session hijacking signature flagged,MITM
HTTPS stripped to HTTP in transit,MITM
User login attempts exceed threshold limit,Brute Force
Unverified sender with suspicious attachment,Phishing
Executable running with encryption libraries,Ransomware
<link rel=stylesheet href='javascript:alert(1)'>,XSS
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
Excessive ICMP echo requests observed,DDoS
Executable malware.exe detected in downloads,Malware
<script>alert('Hacked!')</script>,XSS
High rate of authentication failures,Brute Force
<svg/onload=alert('XSS')>,XSS
Fake domain mimicking internal portal,Phishing
Multiple closed ports probed rapidly,Port Scan
Nmap scan signature detected,Port Scan
Null scan observed on external firewall,Port Scan
Stealth scan detected on internal network,Port Scan
HTTP request flood from multiple geolocations,DDoS
Payment demand found in README file,Ransomware
Email with spoofed sender asking for credentials,Phishing
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
Session hijacking signature flagged,MITM
Obfuscated script downloading payload,Malware
"<video><source onerror=""alert('XSS')""></video>",XSS
Duplicate MAC address detected in network,MITM
Exploit code targeting CVE-2025-0001 detected,Zero-Day Exploit
User login attempts exceed threshold limit,Brute Force
Known trojan signature matched in memory scan,Malware
HTTP request flood from multiple geolocations,DDoS
Port scanning behavior from unknown IP,Port Scan
Suspicious email with login link detected,Phishing
Unexpected certificate authority in chain,MITM
<svg/onload=alert('XSS')>,XSS
SELECT * FROM users WHERE username = 'admin' --,SQL Injection
Privilege escalation via unpatched system call,Zero-Day Exploit
"'""><script>alert(1)</script>",XSS
Ransom note detected in user directory,Ransomware
Excessive ICMP echo requests observed,DDoS
High rate of authentication failures,Brute Force
Session hijacking signature flagged,MITM
Multiple ports accessed in quick succession,Port Scan
<svg/onload=alert('XSS')>,XSS
Session hijacking signature flagged,MITM
High rate of authentication failures,Brute Force
SELECT * FROM users WHERE username = 'admin' --,SQL Injection
Process injection detected from unknown binary,Malware
Traffic redirection to unauthorized IP,MITM
Dictionary attack detected against login system,Brute Force
admin' UNION SELECT password FROM users --,SQL Injection
Flood of SYN packets from multiple IPs,DDoS
Suspicious file activity: keylogger.dll,Malware
<img src=x onerror=alert(1)>,XSS
Sudden surge in UDP packets to port 53,DDoS
Login form on unsecured webpage submitted,Phishing
Outbound connection to known ransomware C2,Ransomware
Ransom note detected in user directory,Ransomware
<script>alert('Hacked!')</script>,XSS
Executable attempting control over kernel thread,Zero-Day Exploit
Massive traffic detected from IP 192.168.1.100,DDoS
Over 1000 requests per second from unknown IP,DDoS
"<video><source onerror=""alert('XSS')""></video>",XSS
ARP spoofing attempt detected on LAN,MITM
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
High rate of authentication failures,Brute Force
Privilege escalation via unpatched system call,Zero-Day Exploit
Fake domain mimicking internal portal,Phishing
HTTP request flood from multiple geolocations,DDoS
Files encrypted with unknown extension,Ransomware
Sudden surge in UDP packets to port 53,DDoS
Unusual file renaming and locking detected,Ransomware
Exploit code targeting CVE-2025-0001 detected,Zero-Day Exploit
Unusual file renaming and locking detected,Ransomware
Email with spoofed sender asking for credentials,Phishing
<img src=x onerror=alert(1)>,XSS
Sudden surge in UDP packets to port 53,DDoS
admin' AND 1=1 --,SQL Injection
Unauthorized password guessing on FTP service,Brute Force
